相对路径,扩展名,字节数,完整性,检查说明,材料属性,口径处理
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/王敏_学习笔记/王敏_笔记第1篇_教育研究方法论.md,.md,2049,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/王敏_学习笔记/王敏_笔记第2篇_课堂观察量表设计.md,.md,2058,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/王晓霞_学习笔记/王晓霞_笔记第1篇_配对样本t检验与.md,.md,2109,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/王晓霞_学习笔记/王晓霞_笔记第2篇_学生访谈方法与伦.md,.md,2088,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/石晓凤_学习笔记/石晓凤_笔记第1篇_装配约束与机械设.md,.md,2106,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/石晓凤_学习笔记/石晓凤_笔记第2篇_A2plus装配.md,.md,2338,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/袁海芹_学习笔记/袁海芹_笔记第1篇_参数化几何建模的.md,.md,2115,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/袁海芹_学习笔记/袁海芹_笔记第2篇_高中数学与STE.md,.md,2085,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/钱雯雯_学习笔记/钱雯雯_笔记第1篇_几何约束的数学原.md,.md,2088,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/钱雯雯_学习笔记/钱雯雯_笔记第2篇_空间思维能力培养.md,.md,2079,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/.DS_Store,[无],26628,通过,非空二进制/辅助文件,系统元数据,不作为送审材料
02_开发设计阶段_2025.07-12/00_现行21课时课程实施口径.md,.md,4536,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/01_课程标准与资源包/FreeCAD三维设计与3D打印校本课程大纲.pdf,.pdf,246450,通过,3页,旧版课程PDF,保留对照；现行按21课时口径
02_开发设计阶段_2025.07-12/01_课程标准与资源包/FreeCAD三维设计与3D打印校本课程框架.pdf,.pdf,292416,通过,3页,旧版课程PDF,保留对照；现行按21课时口径
02_开发设计阶段_2025.07-12/01_课程标准与资源包/FreeCAD三维设计与3D打印课程评估方案.pdf,.pdf,257968,通过,3页,旧版课程PDF,保留对照；现行按21课时口径
02_开发设计阶段_2025.07-12/01_课程标准与资源包/STEAM融合点对照说明_依据开题论证书.md,.md,3781,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/01_课程标准与资源包/《FreeCAD三维设计与3D打印》校本课程设计方案.pdf,.pdf,339023,通过,3页,旧版课程PDF,保留对照；现行按21课时口径
02_开发设计阶段_2025.07-12/01_课程标准与资源包/课程方案与开题论证书差异说明.md,.md,2762,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/02_六模块教学设计/模块一_3D打印新视界与STEAM启蒙.pdf,.pdf,370786,通过,4页,旧版教学设计PDF,保留对照；教师备课须对照新网站/PPT
02_开发设计阶段_2025.07-12/02_六模块教学设计/模块三_编程建模入门与逻辑构建.pdf,.pdf,351477,通过,4页,旧版教学设计PDF,保留对照；教师备课须对照新网站/PPT
02_开发设计阶段_2025.07-12/02_六模块教学设计/模块二_手动建模基础与实践（FreeCAD）.pdf,.pdf,336462,通过,4页,旧版教学设计PDF,保留对照；教师备课须对照新网站/PPT
02_开发设计阶段_2025.07-12/02_六模块教学设计/模块五_3D打印准备切片操作与实践.pdf,.pdf,354134,通过,4页,旧版教学设计PDF,保留对照；教师备课须对照新网站/PPT
02_开发设计阶段_2025.07-12/02_六模块教学设计/模块六_综合STEAM项目设计与成果展示.pdf,.pdf,392019,通过,4页,旧版教学设计PDF,保留对照；教师备课须对照新网站/PPT
02_开发设计阶段_2025.07-12/02_六模块教学设计/模块六附件_毕业项目.pdf,.pdf,397525,通过,4页,旧版教学设计PDF,保留对照；教师备课须对照新网站/PPT
02_开发设计阶段_2025.07-12/02_六模块教学设计/模块四_编程建模进阶与项目挑战.pdf,.pdf,359968,通过,4页,旧版教学设计PDF,保留对照；教师备课须对照新网站/PPT
02_开发设计阶段_2025.07-12/02_六模块教学设计/模块教学设计说明.md,.md,1837,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/01_钥匙扣.20260726-012651.FCBak,.fcbak,5336,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/01_钥匙扣.FCStd,.fcstd,9758,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/01_钥匙扣.stl,.stl,26484,通过,STL头与长度正常,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/01b_模块二_钥匙扣_手动建模版.20260726-011321.FCBak,.fcbak,15938,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/01b_模块二_钥匙扣_手动建模版.FCStd,.fcstd,27229,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/01b_模块二_钥匙扣_手动建模版.stl,.stl,26084,通过,STL头与长度正常,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/02_笔筒.20260726-013348.FCBak,.fcbak,4420,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/02_笔筒.FCStd,.fcstd,9080,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/02_笔筒.stl,.stl,6084,通过,STL头与长度正常,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/03_手机支架.20260726-043012.FCBak,.fcbak,6456,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/03_手机支架.FCStd,.fcstd,6458,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/03_手机支架.stl,.stl,3684,通过,STL头与长度正常,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/04_乐高式积木块_2x4.20260726-003702.FCBak,.fcbak,6092,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/04_乐高式积木块_2x4.FCStd,.fcstd,8727,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/04_乐高式积木块_2x4.stl,.stl,76084,通过,STL头与长度正常,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/05_带盖储物盒.20260726-044448.FCBak,.fcbak,19853,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/05_带盖储物盒.FCStd,.fcstd,14921,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/05_带盖储物盒.stl,.stl,6884,通过,STL头与长度正常,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/06_模块一_3D打印启蒙演示.FCStd,.fcstd,9068,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/06_模块一_3D打印启蒙演示.stl,.stl,170884,通过,STL头与长度正常,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/07_模块五_正弦拱桁架桥_有限元分析.FCStd,.fcstd,1255161,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/07_模块五_正弦拱桁架桥_有限元分析.stl,.stl,2043784,通过,STL头与长度正常,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/08_模块五_切片参数对比演示块.20260726-010010.FCBak,.fcbak,13042,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/08_模块五_切片参数对比演示块.FCStd,.fcstd,6952,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/08_模块五_切片参数对比演示块.stl,.stl,3084,通过,STL头与长度正常,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/10_毕业项目_多功能桌面收纳站_参考.20260726-035649.FCBak,.fcbak,13071,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/10_毕业项目_多功能桌面收纳站_参考.FCStd,.fcstd,14905,通过,压缩结构完整,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/10_毕业项目_多功能桌面收纳站_参考.stl,.stl,108684,通过,STL头与长度正常,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/_作品说明.md,.md,5728,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/学生参考样件总说明.md,.md,5334,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/01_钥匙扣.png,.png,30784,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/01b_模块二_钥匙扣_手动建模版.png,.png,30557,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/02_笔筒.png,.png,24671,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/03_手机支架.png,.png,16856,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/04_乐高式积木块_2x4.png,.png,34966,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/05_带盖储物盒.png,.png,41230,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/05_带盖储物盒_槽口细节.png,.png,33183,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/05_带盖储物盒_装配动画.gif,.gif,556446,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/05_带盖储物盒_装配动画.mp4,.mp4,246338,通过,MP4容器头正常,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/06_模块一_3D打印启蒙演示.png,.png,19414,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/07_模块五_桥梁FEM变形对比.png,.png,37520,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/07_模块五_正弦拱桁架桥_有限元分析.png,.png,172529,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/08_模块五_切片参数对比演示块.png,.png,27497,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/样件轴测图/10_毕业项目_多功能桌面收纳站_参考.png,.png,33885,通过,图像可解码,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/FEM结果摘要.json,.json,391,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v1.12d,.12d,1232,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v1.cvg,.cvg,274,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v1.dat,.dat,0,通过,失败求解轮次产生的零字节辅助文件；不作为FEM有效结果,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v1.inp,.inp,2592,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v1.sta,.sta,98,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v1_stdout_failed.log,.log,408,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v2.12d,.12d,24288,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v2.cvg,.cvg,274,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v2.dat,.dat,1641,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v2.frd,.frd,195766,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v2.inp,.inp,2606,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/bridge_b31_100N_v2.sta,.sta,170,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/ccx_stdout.log,.log,2509,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/桥梁有限元分析/spooles.out,.out,0,通过,失败求解轮次产生的零字节辅助文件；不作为FEM有效结果,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/01_钥匙扣.py,.py,7342,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/01b_模块二_钥匙扣_手动建模版.py,.py,6486,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/02_笔筒.py,.py,5854,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/03_手机支架.py,.py,10211,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/04_乐高式积木块_2x4.py,.py,6712,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/05_带盖储物盒.py,.py,13431,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/06_模块一_3D打印启蒙演示.py,.py,2609,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/07_模块五_正弦拱桁架桥_有限元分析.py,.py,27188,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/08_模块五_切片参数对比演示块.py,.py,4729,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/10_毕业项目_多功能桌面收纳站_参考.py,.py,8415,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/__pycache__/01_钥匙扣.cpython-314.pyc,.pyc,6717,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/__pycache__/01b_模块二_钥匙扣_手动建模版.cpython-314.pyc,.pyc,6432,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/__pycache__/02_笔筒.cpython-314.pyc,.pyc,5334,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/__pycache__/03_手机支架.cpython-314.pyc,.pyc,7758,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/__pycache__/04_乐高式积木块_2x4.cpython-314.pyc,.pyc,6018,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/__pycache__/05_带盖储物盒.cpython-314.pyc,.pyc,12217,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/__pycache__/06_模块一_3D打印启蒙演示.cpython-314.pyc,.pyc,2321,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/__pycache__/07_模块五_正弦拱桁架桥_有限元分析.cpython-314.pyc,.pyc,23085,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/__pycache__/08_模块五_切片参数对比演示块.cpython-314.pyc,.pyc,4206,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/03_教学样件_FCStd与STL/生成代码/__pycache__/10_毕业项目_多功能桌面收纳站_参考.cpython-314.pyc,.pyc,8760,通过,非空二进制/辅助文件,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/04_PBL项目链设计/PBL项目链设计框架.md,.md,1723,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/05_教师培训方案/教师培训方案框架.md,.md,1036,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/06_配套资源包/3D打印技术指南框架.md,.md,607,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/06_配套资源包/编程建模学习手册框架.md,.md,1526,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/06_配套资源包/项目任务卡与评价量规框架.md,.md,1621,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
02_开发设计阶段_2025.07-12/新PPT/assets/images/01_钥匙扣.png,.png,30784,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/assets/images/01b_模块二_钥匙扣_手动建模版.png,.png,19035,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/assets/images/02_笔筒.png,.png,24671,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/assets/images/03_手机支架.png,.png,16839,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/assets/images/04_乐高式积木块_2x4.png,.png,34966,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/assets/images/05_带盖储物盒.png,.png,41230,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/assets/images/05_带盖储物盒_装配动画.gif,.gif,556446,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/assets/images/06_模块一_3D打印启蒙演示.png,.png,38601,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/assets/images/07_模块五_桥梁FEM变形对比.png,.png,37520,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/assets/images/07_模块五_正弦拱桁架桥_有限元分析.png,.png,172529,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/assets/images/08_模块五_切片参数对比演示块.png,.png,27497,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/assets/images/10_毕业项目_多功能桌面收纳站_参考.png,.png,33885,通过,图像可解码,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/css/ppt.css,.css,6010,通过,UTF-8/结构可读,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/index.html,.html,4159,通过,UTF-8/结构可读,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/module1.ppt.html,.html,5813,通过,UTF-8/结构可读,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/module2.ppt.html,.html,5897,通过,UTF-8/结构可读,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/module3.ppt.html,.html,14093,通过,UTF-8/结构可读,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/module4.ppt.html,.html,6062,通过,UTF-8/结构可读,现行执行基准,PPT HTML六模块资源
